Rank,Title,Year,Rating,Director
9.23578097715413,Побег из Шоушенка,1994,9.2,Frank Darabont 
9.155835055624783,Крёстный отец,1972,9.2,Francis Ford Coppola 
8.99184424225903,Темный рыцарь,2008,9.0,Christopher Nolan 
8.983857462260236,Крёстный отец 2,1974,9.0,Francis Ford Coppola 
8.953288221445995,12 рaзгневанных мужчин,1957,9.0,Sidney Lumet 
8.940255172906257,Список Шиндлера,1993,8.9,Steven Spielberg 
8.932682433411154,Властелин колец: Возвращение короля,2003,8.9,Peter Jackson 
8.846183607930769,Криминальное чтиво,1994,8.8,Quentin Tarantino 
8.8111945274023,Властелин колец: Братство кольца,2001,8.8,Peter Jackson 
8.788757138549338,"Хороший, плохой, злой",1966,8.8,Sergio Leone 
8.766546926578904,Форрест Гамп,1994,8.8,Robert Zemeckis 
8.747671058602915,Бойцовский клуб,1999,8.7,David Fincher 
8.73688044809958,Властелин колец: Две крепости,2002,8.7,Peter Jackson 
8.73262260775507,Начало,2010,8.7,Christopher Nolan 
8.6983122482511,Звёздные войны. Эпизод 5: Империя наносит ответный удар,1980,8.7,Irvin Kershner 
8.669172449078863,Матрица,1999,8.7,Lana Wachowski 
8.653330313151807,Славные парни,1990,8.7,Martin Scorsese 
8.63771086487686,Пролетая над гнездом кукушки,1975,8.6,Milos Forman 
8.604625403607251,Семь,1995,8.6,David Fincher 
8.597594169513112,Семь самураев,1954,8.6,Akira Kurosawa 
8.597545093104472,Эта замечательная жизнь,1946,8.6,Frank Capra 
8.588320941010352,Молчание ягнят,1991,8.6,Jonathan Demme 
8.579810019828328,Спасти рядового Райана,1998,8.6,Steven Spielberg 
8.5792653838694,Город Бога,2002,8.6,Fernando Meirelles 
8.572559098802216,Интерстеллар,2014,8.6,Christopher Nolan 
8.568677676586214,Жизнь прекрасна,1997,8.6,Roberto Benigni 
8.563650577834885,Зелёная миля,1999,8.6,Frank Darabont 
8.547636393029801,Звёздные войны. Эпизод 4: Новая надежда,1977,8.5,George Lucas 
8.538207377182085,Терминатор 2: Судный день,1991,8.5,James Cameron 
8.517848489293167,Назад в будущее,1985,8.5,Robert Zemeckis 
8.515821869890813,Унесённые призраками,2001,8.5,Hayao Miyazaki 
8.507814706854381,Пианист,2002,8.5,Roman Polanski 
8.50619872720818,Психо,1960,8.5,Alfred Hitchcock 
8.500328657652997,Паразиты,2019,8.5,Bong Joon Ho 
8.492420740233712,Леон,1994,8.5,Luc Besson 
8.487771265589485,Король лев,1994,8.5,Roger Allers 
8.487163753941815,Гладиатор,2000,8.5,Ridley Scott 
8.48130703439357,Американская история Икс,1998,8.5,Tony Kaye 
8.476274743050798,Отступники,2006,8.5,Martin Scorsese 
8.469285130715578,Престиж,2006,8.5,Christopher Nolan 
8.469201137406882,Одержимость,2014,8.5,Damien Chazelle 
8.468803031671301,Подозрительные лица,1995,8.5,Bryan Singer 
8.46119575862957,Casablanca,1942,8.5,Michael Curtiz 
8.456447090800188,Могила светлячков,1988,8.5,Isao Takahata 
8.455966383753145,Seppuku,1962,8.5,Masaki Kobayashi 
8.453175796029988,1+1,2011,8.5,Olivier Nakache 
8.446717134196076,Новые времена,1936,8.4,Charles Chaplin 
8.440193141596037,Однажды на Диком Западе,1968,8.4,Sergio Leone 
8.435564967952162,Новый кинотеатр «Парадизо»,1988,8.4,Giuseppe Tornatore 
8.43519115137594,Окно во двор,1954,8.4,Alfred Hitchcock 
8.433265460522149,Чужой,1979,8.4,Ridley Scott 
8.431830913374467,Огни большого города,1931,8.4,Charles Chaplin 
8.422596413239457,Апокалипсис сегодня,1979,8.4,Francis Ford Coppola 
8.418886420692738,Помни,2000,8.4,Christopher Nolan 
8.409392887921209,Джанго освобожденный,2012,8.4,Quentin Tarantino 
8.405876482221021,Индиана Джонс: В поисках утраченного ковчега,1981,8.4,Steven Spielberg 
8.395460671450207,ВАЛЛ·И,2008,8.4,Andrew Stanton 
8.383557664198795,Жизнь других,2006,8.4,Florian Henckel von Donnersmarck 
8.378820190175036,Sunset Blvd.,1950,8.4,Billy Wilder 
8.371391121524303,Тропы славы,1957,8.4,Stanley Kubrick 
8.364838503882027,Сияние,1980,8.4,Stanley Kubrick 
8.363718246456946,Великий диктатор,1940,8.4,Charles Chaplin 
8.361932963001786,Мстители: Война бесконечности,2018,8.4,Anthony Russo 
8.359698267823818,Свидетель обвинения,1957,8.4,Billy Wilder 
8.342907130565601,Чужой 2,1986,8.3,James Cameron 
8.338690673130591,Человек-паук: Через Вселенные,2018,8.3,Bob Persichetti 
8.329432754342356,Красота по-американски,1999,8.3,Sam Mendes 
8.326951102221106,"Доктор Стрейнджлав, или Как я научился не волноваться и полюбил атомную бомбу",1964,8.3,Stanley Kubrick 
8.326032754306919,Темный рыцарь: Возрождение легенды,2012,8.3,Christopher Nolan 
8.320079161811156,Олдбой,2003,8.3,Park Chan-wook 
8.31905229971988,Бесславные ублюдки,2009,8.3,Quentin Tarantino 
8.316271571232527,Амадей,1984,8.3,Milos Forman 
8.315186292076618,Тайна Коко,2017,8.3,Lee Unkrich 
8.314041889261473,История игрушек,1995,8.3,John Lasseter 
8.3125447448486,Храброе сердце,1995,8.3,Mel Gibson 
8.312508575632888,Джокер,2019,8.3,Todd Phillips 
8.311402497134145,Подводная лодка,1981,8.3,Wolfgang Petersen 
8.303642864050431,Мстители: Финал,2019,8.3,Anthony Russo 
8.302972514382727,Принцесса Мононоке,1997,8.3,Hayao Miyazaki 
8.294384451432924,Однажды в Америке,1984,8.3,Sergio Leone 
8.29324239223556,Умница Уилл Хантинг,1997,8.3,Gus Van Sant 
8.283047540935469,Твоё имя,2016,8.3,Makoto Shinkai 
8.275334891273127,Поющие под дождём,1952,8.3,Stanley Donen 
8.274677487142773,Три идиота,2009,8.3,Rajkumar Hirani 
8.273458489983033,Реквием по мечте,2000,8.3,Darren Aronofsky 
8.27226897515181,Tengoku to jigoku,1963,8.3,Akira Kurosawa 
8.270306686951807,История игрушек 3,2010,8.3,Lee Unkrich 
8.267127797930266,Капернаум,2018,8.3,Nadine Labaki 
8.264061674741368,Звёздные войны. Эпизод 6: Возвращение джедая,1983,8.3,Richard Marquand 
8.261487505421542,2001 год: Космическая одиссея,1968,8.3,Stanley Kubrick 
8.261440795973835,Вечное сияние чистого разума,2004,8.3,Michel Gondry 
8.259772812165288,Иди и смотри,1985,8.3,Elem Klimov 
8.258440933005728,Бешеные псы,1992,8.3,Quentin Tarantino 
8.257437905127816,Охота,2012,8.3,Thomas Vinterberg 
8.24947642192742,Гражданин Кейн,1941,8.2,Orson Welles 
8.249211344324749,Лоуренс Аравийский,1962,8.2,David Lean 
8.248965943061613,М убийца,1931,8.2,Fritz Lang 
8.245298723156976,На север через северо-запад,1959,8.2,Alfred Hitchcock 
8.244803263893878,Ikiru,1952,8.2,Akira Kurosawa 
8.242569419339194,Головокружение,1958,8.2,Alfred Hitchcock 
8.241749419663643,Квартира,1960,8.2,Billy Wilder 
8.240729185496255,Амели,2001,8.2,Jean-Pierre Jeunet 
8.237971234887624,Двойная страховка,1944,8.2,Billy Wilder 
8.23783093736404,A Clockwork Orange,1971,8.2,Stanley Kubrick 
8.236688936677446,Цельнометаллическая оболочка,1987,8.2,Stanley Kubrick 
8.234887283333297,Лицо со шрамом,1983,8.2,Brian De Palma 
8.231005511647124,Гамильтон,2020,8.2,Thomas Kail 
8.227115743016576,Пожары,2010,8.2,Denis Villeneuve 
8.225937230936495,Схватка,1995,8.2,Michael Mann 
8.225427275377534,Убить пересмешника,1962,8.2,Robert Mulligan 
8.224787213288069,Вверх,2009,8.2,Pete Docter 
8.224476626145943,Афера,1973,8.2,George Roy Hill 
8.221344859520707,Развод Надера и Симин,2011,8.2,Asghar Farhadi 
8.220866720068404,Метрополис,1927,8.2,Fritz Lang 
8.21870907918272,Таксист,1976,8.2,Martin Scorsese 
8.218273365827812,Секреты Лос-Анджелеса,1997,8.2,Curtis Hanson 
8.217587819785251,Крепкий орешек,1988,8.2,John McTiernan 
8.216683225057565,Большой куш,2000,8.2,Guy Ritchie 
8.216628334598886,Индиана Джонс и последний крестовый поход,1989,8.2,Steven Spielberg 
8.21552590090446,Похитители велосипедов,1948,8.2,Vittorio De Sica 
8.214135294077032,Топ Ган: Мэверик,2022,8.2,Joseph Kosinski 
8.212390337552703,Звёздочки на земле,2007,8.2,Aamir Khan 
8.21123525790558,1917,2019,8.2,Sam Mendes 
8.203134250121952,Бункер,2004,8.2,Oliver Hirschbiegel 
8.199953422224375,Дангал,2016,8.2,Nitesh Tiwari 
8.19886123573759,На несколько долларов больше,1965,8.2,Sergio Leone 
8.19709879750906,Бэтмен: Начало,2005,8.2,Christopher Nolan 
8.190758744464443,Малыш,1921,8.2,Charles Chaplin 
8.190287742066435,В джазе только девушки,1959,8.2,Billy Wilder 
8.181978054083878,Отец,2020,8.2,Florian Zeller 
8.180103317781304,All About Eve,1950,8.2,Joseph L. Mankiewicz 
8.178339618878312,Волк с Уолл-стрит,2013,8.2,Martin Scorsese 
8.177708490986564,Зеленая книга,2018,8.2,Peter Farrelly 
8.17643724851128,Джон Уик 4,2023,8.2,Chad Stahelski 
8.17175004769748,Нюрнбергский процесс,1961,8.2,Stanley Kramer 
8.164743013322628,Ран,1985,8.2,Akira Kurosawa 
8.16394935590939,Казино,1995,8.2,Martin Scorsese 
8.161670130454516,Шоу Трумана,1998,8.2,Peter Weir 
8.16080419251328,Нефть,2007,8.2,Paul Thomas Anderson 
8.160200301045654,Лабиринт Фавна,2006,8.2,Guillermo del Toro 
8.158398461677457,Непрощенный,1992,8.2,Clint Eastwood 
8.154759051032967,Шестое чувство,1999,8.2,M. Night Shyamalan 
8.153756619046785,Остров проклятых,2010,8.2,Martin Scorsese 
8.150728468453927,Игры разума,2001,8.2,Ron Howard 
8.149724493665614,Парк юрского периода,1993,8.1,Steven Spielberg 
8.147174338327266,Телохранитель,1961,8.1,Akira Kurosawa 
8.146871394719803,The Treasure of the Sierra Madre,1948,8.1,John Huston 
8.14507291026183,Монти Пайтон и священный Грааль,1975,8.1,Terry Gilliam 
8.14044658220603,Старикам тут не место,2007,8.1,Ethan Coen 
8.139493595733024,Большой побег,1963,8.1,John Sturges 
8.139090744491023,Убить Билла,2003,8.1,Quentin Tarantino 
8.137263641973583,Расёмон,1950,8.1,Akira Kurosawa 
8.134157972880123,Нечто,1982,8.1,John Carpenter 
8.133632270240525,Человек-паук: Нет пути домой,2021,8.1,Jon Watts 
8.131287019183995,В поисках Немо,2003,8.1,Andrew Stanton 
8.126805805452353,Человек-слон,1980,8.1,David Lynch 
8.125094144336659,Китайский квартал,1974,8.1,Roman Polanski 
8.122531925863923,Бешеный бык,1980,8.1,Martin Scorsese 
8.122327137285248,«V» значит Вендетта,2005,8.1,James McTeigue 
8.121359358476402,Унесённые ветром,1939,8.1,Victor Fleming 
8.119921498414941,"Карты, деньги, два ствола",1998,8.1,Guy Ritchie 
8.119706458782543,В случае убийства набирайте «М»,1954,8.1,Alfred Hitchcock 
8.119526713941159,Головоломка,2015,8.1,Pete Docter 
8.117950049900784,Тайна в его глазах,2009,8.1,Juan José Campanella 
8.117542747526112,Ходячий замок,2004,8.1,Hayao Miyazaki 
8.1113354923898,"Три билборда на границе Эббинга, Миссури",2017,8.1,Martin McDonagh 
8.110328277957814,На игле,1996,8.1,Danny Boyle 
8.109852217078139,Мост через реку Квай,1957,8.1,David Lean 
8.107072780525007,Пленницы,2013,8.1,Denis Villeneuve 
8.102424613681238,Воин,2011,8.1,Gavin O'Connor 
8.102372147841464,Фарго,1996,8.1,Joel Coen 
8.100130617348604,Гран Торино,2008,8.1,Clint Eastwood 
8.091926792181892,Мой сосед Тоторо,1988,8.1,Hayao Miyazaki 
8.091746273055273,"Поймай меня, если сможешь",2002,8.1,Steven Spielberg 
8.088541694554698,Малышка на миллион,2004,8.1,Clint Eastwood 
8.086115972444595,Дети небес,1997,8.1,Majid Majidi 
8.084570379380677,Бегущий по лезвию,1982,8.1,Ridley Scott 
8.084350437884787,The Gold Rush,1925,8.1,Charles Chaplin 
8.08186903974335,Клаус,2019,8.1,Sergio Pablos 
8.08109409057736,Гарри Поттер и Дары смерти: Часть II,2011,8.1,David Yates 
8.080928411200668,Перед рассветом,1995,8.1,Richard Linklater 
8.080488424535623,12 лет рабства,2013,8.1,Steve McQueen 
8.078334794260357,В порту,1954,8.1,Elia Kazan 
8.077898081431321,Бен-Гур,1959,8.1,William Wyler 
8.077572402648082,Отель «Гранд Будапешт»,2014,8.1,Wes Anderson 
8.076995578327706,Исчезнувшая,2014,8.1,David Fincher 
8.075678919506835,Земляничная поляна,1957,8.1,Ingmar Bergman 
8.074817169389608,Паровоз Генерал,1926,8.1,Clyde Bruckman 
8.073822385865604,Барри Линдон,1975,8.1,Stanley Kubrick 
8.073674522446847,Во имя отца,1993,8.1,Jim Sheridan 
8.073045396377154,Охотник на оленей,1978,8.1,Michael Cimino 
8.072778249917409,Третий человек,1949,8.1,Carol Reed 
8.071366596118372,По соображениям совести,2016,8.1,Mel Gibson 
8.069927611912433,Плата за страх,1953,8.1,Henri-Georges Clouzot 
8.069355219037634,Воспоминания об убийстве,2003,8.1,Bong Joon Ho 
8.067826197880276,Шерлок младший,1924,8.1,Buster Keaton 
8.067550859737077,Дикие истории,2014,8.1,Damián Szifron 
8.066158640507064,Мистер Смит едет в Вашингтон,1939,8.1,Frank Capra 
8.063589207433026,Безумный Макс: Дорога ярости,2015,8.1,George Miller 
8.062701123992436,Мэри и Макс,2009,8.1,Adam Elliot 
8.061663695117213,Седьмая печать,1957,8.1,Ingmar Bergman 
8.061353071560589,Как приручить дракона,2010,8.1,Dean DeBlois 
8.060807011262595,Корпорация монстров,2001,8.1,Pete Docter 
8.060052952003039,Челюсти,1975,8.1,Steven Spielberg 
8.060030125958729,Общество мёртвых поэтов,1989,8.1,Peter Weir 
8.059767940402237,Комната,2015,8.1,Lenny Abrahamson 
8.057928574370655,Большой Лебовски,1998,8.1,Joel Coen 
8.054995960401062,Токийская повесть,1953,8.1,Yasujirô Ozu 
8.052694304859127,Страсти Жанны д'Арк,1928,8.1,Carl Theodor Dreyer 
8.049753656091305,Ford против Ferrari,2019,8.0,James Mangold 
8.048443196742323,Отель «Руанда»,2004,8.0,Terry George 
8.046673838788003,Рокки,1976,8.0,John G. Avildsen 
8.044119147149777,Взвод,1986,8.0,Oliver Stone 
8.043127117323328,Рататуй,2007,8.0,Brad Bird 
8.041017792666125,В центре внимания,2015,8.0,Tom McCarthy 
8.040468272699318,Логан,2017,8.0,James Mangold 
8.04005938953153,Терминатор,1984,8.0,James Cameron 
8.037137336190662,Останься со мной,1986,8.0,Rob Reiner 
8.03522855792243,Гонка,2013,8.0,Ron Howard 
8.034550563152663,Телесеть,1976,8.0,Sidney Lumet 
8.032601774894689,Перед закатом,2004,8.0,Richard Linklater 
8.031226910463737,В диких условиях,2007,8.0,Sean Penn 
8.030440867014889,Волшебник страны Оз,1939,8.0,Victor Fleming 
8.028491463128125,Лучшие годы нашей жизни,1946,8.0,William Wyler 
8.026992982730135,День сурка,1993,8.0,Harold Ramis 
8.026588795671422,Изгоняющий дьявола,1973,8.0,William Friedkin 
8.024931849487444,Суперсемейка,2004,8.0,Brad Bird 
8.02475854702194,Pather Panchali,1955,8.0,Satyajit Ray 
8.024373267604537,Ненависть,1995,8.0,Mathieu Kassovitz 
8.024255615657227,To Be or Not to Be,1942,8.0,Ernst Lubitsch 
8.023350185839439,Пираты Карибского моря: Проклятие Чёрной жемчужины,2003,8.0,Gore Verbinski 
8.022078214589063,Хатико: самый верный друг,2009,8.0,Lasse Hallström 
8.022056475007261,Гроздья гнева,1940,8.0,John Ford 
8.021719561399692,La battaglia di Algeri,1966,8.0,Gillo Pontecorvo 
8.021096123609995,Да прольётся свет,2021,8.0,T.J. Gnanavel 
8.020117233674142,Мой отец и мой сын,2005,8.0,Çagan Irmak 
8.019549930237584,Сука любовь,2000,8.0,Alejandro G. Iñárritu 
8.018711221536497,Ребекка,1940,8.0,Alfred Hitchcock 
8.018263222175884,Хладнокровный Люк,1967,8.0,Stuart Rosenberg 
8.017232748554207,Служанка,2016,8.0,Park Chan-wook 
8.013535077152648,Четыреста ударов,1959,8.0,François Truffaut 
8.013092715200521,Звуки музыки,1965,8.0,Robert Wise 
8.012641841540718,Это случилось однажды ночью,1934,8.0,Frank Capra 
8.011305229835008,Персона,1966,8.0,Ingmar Bergman 
8.009017135352662,Житие Брайана по Монти Пайтон,1979,8.0,Terry Jones 
8.005864868198358,Стальной гигант,1999,8.0,Brad Bird 
8.00558149326168,Прислуга,2011,8.0,Tate Taylor 
8.004498739269314,Дерсу Узала,1975,8.0,Akira Kurosawa 
8.003844901858653,Аладдин,1992,8.0,Ron Clements 
8.001486795137453,Танцующий с волками,1990,8.0,Kevin Costner 
